Car;Timestamp;Track Name;Current QualRatio;Qual AI Best (s);Qual AI Worst (s);Qual User (s);Current RaceRatio;Race AI Best (s);Race AI Worst (s);Race User (s)
f4;2026-03-29 13:18:25;B06Barcelona;1.088843;101.358;103.807;101.96;1.017248;100.059;109.401;102.839
f4;2026-03-29 13:18:32;B06Barcelona;1.10361;101.358;103.807;101.96;1.025064;100.059;109.401;102.839
f4;2026-03-29 13:18:41;B06Barcelona;1.119315;101.358;103.807;101.96;1.033204;100.059;109.401;102.839
f4;2026-03-29 13:18:49;B06Barcelona;1.136052;101.358;103.807;101.96;1.041699;100.059;109.401;102.839
f4;2026-03-29 13:18:57;B06Barcelona;1.153923;101.358;103.807;101.96;1.050582;100.059;109.401;102.839
f4;2026-03-29 13:19:06;B06Barcelona;1.173044;101.358;103.807;101.96;1.059884;100.059;109.401;102.839
f4;2026-03-29 13:20:52;B06Barcelona;1.471751;101.358;103.807;101.96;1.184714;100.059;109.401;102.839
gt;2026-03-29 13:44:35;ALMS_RoadAmerica;1.05;125.65;127.462;133.802;1.08;125.485;128.854;125.844
gt;2026-03-29 14:07:18;ALMS_RoadAmerica;0.874073;132.368;137.734;133.363;1.071185;127.061;131.184;130.81
gt;2026-03-30 14:37:27;Monza;1.000000;111.450;115.620;111.903;1.000000;109.142;116.314;113.610
gt;2026-03-30 14:53:57;Monza;1.063576;109.673;113.292;112.857;1.020287;112.460;120.615;124.731
gt;2026-03-30 15:12:03;B06Barcelona;1.483595;87.925;90.154;103.562;1.184714;96.191;98.199;96.100
gt;2026-03-30 15:22:07;B06Barcelona;0.986615;99.028;101.308;0.000;1.378413;101.662;113.968;0.000
gt;2026-03-30 15:54:52;ALMS_RoadAmerica;0.881990;130.543;133.137;131.244;0.943261;129.275;133.507;130.725
f4;2026-03-30 16:14:54;monaco;0.925000;95.764;103.706;98.744;1.050000;96.504;217.870;100.073
